alamat_kejadian,kelurahan,kecamatan,Address,Location,Point,Lat,Lon,Alt
"Jl. Panjang Green Garden, Blok. I, No. 18",Kedoya Utara,Kebun Jeruk,"Jl. Panjang Green Garden, Blok. I, No. 18, Kedoya Utara, Kebun Jeruk","Perumahan Green Garden Blok i1 no: 18, RT.4/RW.11, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520, Indonesia","(-6.1659082, 106.7621509, 0.0)",-6.1659082,106.7621509,0
"Jl. Prepedan Dalam, No. 45",Kamal,Kalideres,"Jl. Prepedan Dalam, No. 45, Kamal, Kalideres","7, Jl. Prepedan Dalam No.10, RT.10/RW.7, Kamal, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11810, Indonesia","(-6.111170400000001, 106.7025281, 0.0)",-6.1111704,106.7025281,0
"Jl. Daan Mogot, No. 147 (Pom Bensin Shell)",Duri Kepa,Kebun Jeruk,"Jl. Daan Mogot, No. 147 (Pom Bensin Shell), Duri Kepa, Kebun Jeruk","4, Jl. Daan Mogot No.147, RT.4/RW.5, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510, Indonesia","(-6.1635089, 106.7743823, 0.0)",-6.1635089,106.7743823,0
"Jl. Mangga Besar IX, Gg. I, No. 12",Tangki,Tamansari,"Jl. Mangga Besar IX, Gg. I, No. 12, Tangki, Tamansari","12, Jl. Mangga Besar IX No.28b, RT.12/RW.1, Tangki, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11170, Indonesia","(-6.1465418, 106.8239602, 0.0)",-6.1465418,106.8239602,0
"Jl. Al Ma'rifah, No. 72",Rawa Buaya,Cengkareng,"Jl. Al Ma'rifah, No. 72, Rawa Buaya, Cengkareng","Jl. Al-Ma'rifah No.72, RT.1/RW.12, Rw. Buaya, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11740, Indonesia","(-6.1637588, 106.7435497, 0.0)",-6.1637588,106.7435497,0
Jl. Kedoya Raya ,Kedoya Utara,Kebun Jeruk,"Jl. Kedoya Raya , Kedoya Utara, Kebun Jeruk","Jl. Kedoya Raya, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.167979799999999, 106.7625571, 0.0)",-6.1679798,106.7625571,0
Jl. Kembangan Utara No.75,Kembangan Utara,Kembangan,"Jl. Kembangan Utara No.75, Kembangan Utara, Kembangan","Jl. Kembangan Utara No.75, RT.8/RW.2, Kembangan Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia","(-6.1844959, 106.7358085, 0.0)",-6.1844959,106.7358085,0
Jl. Al-Barkah,Rawa Buaya,Cengkareng,"Jl. Al-Barkah, Rawa Buaya, Cengkareng","Jl. Al Barkah, Rw. Buaya, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11740, Indonesia","(-6.1642524, 106.7299479, 0.0)",-6.1642524,106.7299479,0
"Jl. H. Rusini 1, No. 54",Meruya Selatan,Kembangan,"Jl. H. Rusini 1, No. 54, Meruya Selatan, Kembangan","54, Jl. H. Rusini No.1, RT.4/RW.1, Meruya Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia","(-6.2073341, 106.7412936, 0.0)",-6.2073341,106.7412936,0
Jl. Waru VII Ujung,Kapuk,Cengkareng,"Jl. Waru VII Ujung, Kapuk, Cengkareng","14, Jl. Waru VII No.29, RT.7/RW.9, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720, Indonesia","(-6.1476121, 106.7448883, 0.0)",-6.1476121,106.7448883,0
Jl. Kedoya Raya ,Kedoya Utara,Kebun Jeruk,"Jl. Kedoya Raya , Kedoya Utara, Kebun Jeruk","Jl. Kedoya Raya, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.167979799999999, 106.7625571, 0.0)",-6.1679798,106.7625571,0
Jl. Peta Selatan,Kalideres,Kalideres,"Jl. Peta Selatan, Kalideres, Kalideres","Jl. Peta Selatan, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840, Indonesia","(-6.150792699999999, 106.7023772, 0.0)",-6.1507927,106.7023772,0
Jl. Kebon Jeruk IX No.22,Maphar,Tamansari,"Jl. Kebon Jeruk IX No.22, Maphar, Tamansari","Jl. Kebon Jeruk IX No.22, RW.7, Maphar, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11160, Indonesia","(-6.154996, 106.8210121, 0.0)",-6.154996,106.8210121,0
